ID,Price,,,Square Footage,,Bedrooms,Bathrooms,Floors,,,Garage,Pool,Central Air,Heating Type,,,Distance to City Center,,,,Crime Rate,,Property Tax,,,,,Previous Sale Price
487,13756244,,,852,,1,3,1,,,0,No,No,Gas,,,25.5,,,,Low,,34510.77,,,,,18204021
488,18116674,,,9594,,3,1,2,,,2,Yes,Yes,Central,,,49.42,,,,Medium,,39945.09,,,,,19881876
489,4072811,,,7505,,1,3,3,,,1,No,Yes,Central,,,23.53,,,,High,,6530.05,,,,,5894181
490,2617336,,,658,,4,3,1,,,2,Yes,No,Gas,,,3.38,,,,High,,27142.55,,,,,9957503
491,3063642,,,1456,,1,4,1,,,2,No,Yes,Electric,,,13.48,,,,Medium,,5961.99,,,,,18755791
492,7989684,,,2571,,4,3,3,,,1,No,No,Central,,,22.09,,,,High,,43756.13,,,,,8274410
493,10498499,,,9095,,2,4,3,,,2,Yes,No,Electric,,,8.27,,,,High,,25874.2,,,,,6528462
494,4088340,,,3953,,2,4,3,,,1,No,No,Gas,,,47.4,,,,Low,,40590.32,,,,,8640134
495,11108470,,,7175,,6,2,1,,,0,Yes,No,Gas,,,38.46,,,,Low,,19036.2,,,,,7317718
496,497775,,,1455,,6,3,3,,,2,Yes,No,Central,,,13.78,,,,Low,,7128.83,,,,,11598657
497,2686488,,,6795,,5,1,1,,,0,Yes,No,Gas,,,29.74,,,,Medium,,3033.47,,,,,6361598
498,17864710,,,2212,,3,2,3,,,2,Yes,Yes,None,,,36.21,,,,High,,14793.97,,,,,9791979
499,5632660,,,5203,,5,4,1,,,2,Yes,No,None,,,47.09,,,,High,,12967.45,,,,,8597714
500,9889801,,,7063,,4,4,1,,,2,No,No,Central,,,44.14,,,,Low,,28457.25,,,,,17811759
